Longitude,Latitude,Name,Contact
-73.96518,40.75974,"DD-New York,NY","1093 Second Ave, New York,NY 10022, [phone]"
-73.96338,40.75768,"DD-New York,NY","1024 1st Avenue, New York,NY 10022, [phone]"
-73.97172,40.75021,"DD-New York,NY","800 Second Ave, New York,NY 10017, [phone]"
-73.96937,40.75758,"DD/BR-New York,NY","875 3rd Ave, New York,NY 10022, [phone]"
-73.97053,40.75818,"DD/BR-New York,NY","153 E 53rd Street, New York,NY 10022, [phone]"
-73.97058,40.75921,"DD-New York,NY","638 Lexington Ave, New York,NY 10022, [phone]"
-73.97602,40.76027,"DD-New York,NY","666 5th Ave, New York,NY 10103, [phone]"
-73.97598,40.76212,"DD/BR-New York,NY","55 West 55th Street, New York,NY 10019, [phone]"
-73.94814,40.80137,"DD/BR-New York,NY","53 West 116th Street, New York,NY 10026, [phone]"
-73.95258,40.80799,"DD-New York,NY","2264 Frederick Douglas Blvd, New York,NY 10027, [phone]"
-73.94570,40.80810,"DD-New York,NY","105 West 125th St, New York,NY 10027, [phone]"
-73.93692,40.80481,"DD/BR-Manhattan,NY","2083 Lexington Ave, Manhattan,NY 10035, [phone]"
-73.93450,40.80336,"DD-New York,NY","255 East 125th St, New York,NY 10035, [phone]"
-73.94486,40.82347,"DD-New York,NY","680 St Nicholas Ave, New York,NY 10030, [phone]"
-73.94180,40.82301,"DD/BR-New York,NY","2730 Frederick Douglass Boulevard, New York,NY 10039, [phone]"
-73.93658,40.82059,"DD/BR-New York,NY","110 West 145th Street, New York,NY 10039, [phone]"
-73.93744,40.83946,"DD-New York,NY","501 W 167th St, New York,NY 10032"
-73.92105,40.83555,"DD/BR-Bronx,NY","46 E 167th St, Bronx,NY 10452, [phone]"
-73.92984,40.85490,"DD-New York,NY","1599 St Nicholas Ave, New York,NY 10040, [phone]"
-73.93428,40.85338,"DD-New York,NY","4353 Broadway, New York,NY 10033, [phone]"
-73.93727,40.85063,"DD/BR-New York,NY","728 W 181st Street, New York,NY 10033, [phone]"
-73.93383,40.84918,"DD-New York,NY","1416 Saint Nicholas Avenue, New York,NY 10033, [phone]"
-73.97874,40.75578,"DD-New York,NY","6 East 46th St, New York,NY 10017, [phone]"
-73.97899,40.75844,"DD-New York,NY","30 Rockefeller Centre Mezzanine L, New York,NY 10112, [phone]"
-73.98431,40.76141,"DD-New York,NY","210 W 50th St, New York,NY 10019, [phone]"
-73.98289,40.76695,"DD-New York,NY","973 8th Ave, New York,NY 10019, [phone]"
-73.98967,40.75546,"DD/BR-New York,NY","240 W 40th St, New York,NY 10018, [phone]"
-73.99110,40.75368,"DD-New York,NY","265 W 37th St, New York,NY 10018, [phone]"
-73.99254,40.75374,"DD-New York,NY","525 8th Ave, New York,NY 10018, [phone]"
-73.95312,40.78313,"DD/BR-New York,NY","1392 Lexington Ave, New York,NY 10128, [phone]"
-73.95174,40.76987,"DD-New York,NY","1443 York Ave, New York,NY 10075, [phone]"
-73.97464,40.79030,"DD-New York,NY","2424 Broadway  (Broadway And 89th), New York,NY 10024"
-73.97124,40.79495,"DD-New York,NY","2568 Broadway, New York,NY 10025"
-73.95034,40.77752,"DD-New York,NY","355 E 86th St, New York,NY 10028, [phone]"
-73.97145,40.79231,"DD-New York,NY","687 Amsterdam Ave, New York,NY 10025, [phone]"
-73.96789,40.79261,"DD-New York,NY","730 Columbus Ave, New York,NY 10025, [phone]"
-73.97512,40.78754,"DD-New York,NY","535 Amsterdam Ave  Unit A, New York,NY 10024, [phone]"
-73.96951,40.79795,"DD-New York,NY","2661 Broadway, New York,NY 10025, [phone]"
-73.96596,40.80010,"DD-New York,NY","929 Amsterdam Ave, New York,NY 10025, [phone]"
-73.95712,40.77052,"DD-New York,NY","1433 2nd Avenue, New York,NY 10021, [phone]"
-73.95384,40.78768,"DD-New York,NY","1391 Madison Avenue, New York,NY 10029, [phone]"
-73.94369,40.79319,"DD-New York,NY","1972 3rd Ave, New York,NY 10029, [phone]"
-73.94813,40.79550,"DD/BR-New York,NY","1630 Madison Avenue, New York,NY 10029, [phone]"
-73.94107,40.79855,"DD/BR-New York,NY","159 E 116th St, New York,NY 10029, [phone]"
-73.91125,40.80542,"DD-Bronx,NY","281 Bruckner Blvd, Bronx,NY 10454, [phone]"
-73.90471,40.81247,"DD-Bronx,NY","843 East 149th St, Bronx,NY 10455, [phone]"
-73.92242,40.80467,"DD-Bronx,NY","114 Bruckner Boulevard, Bronx,NY 10454, [phone]"
-73.87150,40.82434,"DD/BR-Bronx,NY","1650 Bruckner Boulevard, Bronx,NY 10473, [phone]"
-73.87626,40.82902,"DD-Bronx,NY","1583 Westchester Avenue, Bronx,NY 10472, [phone]"
-73.84350,40.86198,"DD-Bronx,NY","2451 Eastchester Rd, Bronx,NY 10469, [phone]"
-73.85324,40.84931,"DD-Bronx,NY","1090 Morris Park, Bronx,NY 10462"
-73.83405,40.86406,"DD-Bronx,NY","1780 E Gun Hill Road, Bronx,NY 10469, [phone]"
-73.86684,40.83187,"DD-Bronx,NY","1791 Westchester Ave, Bronx,NY 10472, [phone]"
-73.89228,40.81665,"DD-Bronx,NY","880 Garrison Ave, Bronx,NY 10474, [phone]"
-73.89265,40.82429,"DD/BR-Bronx,NY","1040 Westchester Avenue, Bronx,NY 10459, [phone]"
-73.86079,40.83494,"DD-Bronx,NY","1374 Metropolitan Ave, Bronx,NY 10462, [phone]"
-73.86589,40.84526,"DD/BR-Bronx,NY","699 Morris Park Avenue, Bronx,NY 10462, [phone]"
-73.91251,40.84748,"DD/BR-Bronx,NY","1733 Jerome Avenue, Bronx,NY 10453, [phone]"
-73.91154,40.85471,"DD-Bronx,NY","26 Burnside Avenue, Bronx,NY 10453, [phone]"
-73.86752,40.85489,"DD-Bronx,NY","2148 White Plains Rd, Bronx,NY 10462, [phone]"
-73.86742,40.85794,"DD-Bronx,NY","2200 White Plains Rd, Bronx,NY 10467, [phone]"
-73.84465,40.84677,"DD-Bronx,NY","1720 Eastchester Road Pathmark, Bronx,NY 10461, [phone]"
-73.89958,40.82500,"DD/BR-Bronx,NY","1041 Prospect Ave, Bronx,NY 10459, [phone]"
-73.82213,40.82643,"DD-Bronx,NY","3732 E Tremont Ave, Bronx,NY 10465, [phone]"
-73.82779,40.83277,"DD-Bronx,NY","3421 E Tremont Ave, Bronx,NY 10465"
-73.80964,40.81971,"DD-Bronx,NY","4147 Throggs Neck Expressway, Bronx,NY 10465, [phone]"
-73.89730,40.84447,"DD/BR-Bronx,NY","4115 3rd Avenue, Bronx,NY 10457, [phone]"
-73.86372,40.87667,"DD-Bronx,NY","763 E Gun Hill Rd, Bronx,NY 10467, [phone]"
-73.85652,40.87054,"DD/BR-Bronx,NY","3080 Boston Road, Bronx,NY 10469, [phone]"
-73.91032,40.83103,"DD/BR-Bronx,NY","1167 Webster Avenue, Bronx,NY 10456, [phone]"
-73.84634,40.83706,"DD-Bronx,NY","2400 Westchester Avenue, Bronx,NY 10461, [phone]"
-73.84589,40.84274,"DD/BR-Bronx,NY","2702 East Tremont Avenue, Bronx,NY 10461, [phone]"
-73.85225,40.83401,"DD/BR-Bronx,NY","2172 Westchester Ave, Bronx,NY 10462, [phone]"
-73.90507,40.87923,"DD-Bronx,NY","209 W 231st St, Bronx,NY 10463, [phone]"
-73.90700,40.87667,"DD/BR-Bronx,NY","5501 Broadway, Bronx,NY 10460, [phone]"
-73.89830,40.89011,"DD-Bronx,NY","5987 Broadway 89, Bronx,NY 10471, [phone]"
-73.91808,40.77007,"DD/BR-Astoria,NY","2502 31st Street, Astoria,NY 11102, [phone]"
-73.90389,40.77115,"DD/BR-Astoria,NY","4322 Ditmars Blvd, Astoria,NY 11105, [phone]"
-73.90782,40.76919,"DD-Astoria,NY","4307 Astoria Blvd, Astoria,NY 11105, [phone]"
-73.86494,40.76775,"DD-East Elmhurst,NY","10702 Grand Central Pkwy East, East Elmhurst,NY 11369, [phone]"
-73.87623,40.77377,"DD-Flushing,NY","Grand Central Pkwy Delta Terminal, Flushing,NY 11371, [phone]"
-73.88637,40.76728,"DD-Flushing,NY","Grand Central Pkwy LaGuardia Airport, Flushing,NY 11371"
-73.87258,40.77563,"DD/BR-Flushing,NY","Grand Central Pkwy LaGuardia Airport, Flushing,NY 11371, [phone]"
-73.87236,40.77309,"DD-Flushing,NY","Grand Central Pkwy LaGuardia Intl Airport, Flushing,NY 11371, [phone]"
-73.86593,40.77189,"DD-Flushing,NY","Grand Central Pkwy US Airways Terminal Kiosk, Flushing,NY 11371, [phone]"
-73.86190,40.76919,"DD-Flushing,NY","LGA Airport Delta/Grove Grand Central Pkwy, Flushing,NY 11371, [phone]"
-73.90717,40.77383,"DD-Astoria,NY","3723 Ditmars Blvd, Astoria,NY 11105, [phone]"
-73.91026,40.77583,"DD-Astoria,NY","3114 Ditmars Boulevard, Astoria,NY 11105, [phone]"
-73.86007,40.86554,"DD-Bronx,NY","950 Allerton Avenue, Bronx,NY 10469, [phone]"
-73.86732,40.86545,"DD-Bronx,NY","701 Allerton Avenue, Bronx,NY 10467, [phone]"
-73.89101,40.85400,"DD-Bronx,NY","4521 3rd Avenue, Bronx,NY 10457, [phone]"
-73.87702,40.89561,"DD-Bronx,NY","1 E 233rd St BP-AMG, Bronx,NY 10470"
-73.86365,40.89550,"DD-Bronx,NY","4201 Webster Ave Mobil, Bronx,NY 10470, [phone]"
-73.88635,40.87828,"DD-Bronx,NY","3276 Jerome Avenue, Bronx,NY 10468, [phone]"
-73.90296,40.85989,"DD-Bronx,NY","2350 Jerome Avenue, Bronx,NY 10458, [phone]"
-73.89734,40.86732,"DD/BR-Bronx,NY","2 E Kingsbridge Ave, Bronx,NY 10468, [phone]"
-73.89737,40.86746,"DD/BR-Bronx,NY","2 East Kingsbridge Road, Bronx,NY 10468, [phone]"
-73.89860,40.85908,"DD/BR-Bronx,NY","2370 Grand Concourse, Bronx,NY 10458, [phone]"
-73.89426,40.86248,"DD-Bronx,NY","327 E Fordham Rd, Bronx,NY 10458, [phone]"
-73.84893,40.89063,"DD-Bronx,NY","980 E 233rd St, Bronx,NY 10466, [phone]"
-73.85690,40.89314,"DD-Bronx,NY","712 E 233rd St, Bronx,NY 10466, [phone]"
-73.85500,40.89790,"DD-Bronx,NY","4399A White Plains Road, Bronx,NY 10466, [phone]"
-73.87904,40.87006,"DD-Bronx,NY","3059 Webster Ave, Bronx,NY 10467, [phone]"
-73.86506,40.86373,"DD-Bronx,NY","2515 Boston Rd, Bronx,NY 10467, [phone]"
-74.01303,40.64227,"DD/BR-Brooklyn,NY","5425 5th Ave, Brooklyn,NY 11220, [phone]"
-74.00565,40.65585,"DD/BR-Brooklyn,NY","126 35th St, Brooklyn,NY 11232, [phone]"
-73.99746,40.66070,"DD/BR-Brooklyn,NY","737 4th Ave, Brooklyn,NY 11232, [phone]"
-73.99736,40.66459,"DD-Brooklyn,NY","668 3rd Ave, Brooklyn,NY 11232, [phone]"
-74.02100,40.64516,"DD/BR-Brooklyn,NY","5702 2nd Avenue, Brooklyn,NY 11220, [phone]"
-74.01412,40.63454,"DD/BR-Brooklyn,NY","6402 7th Avenue, Brooklyn,NY 11220, [phone]"
-74.02270,40.62892,"DD/BR-Brooklyn,NY","7519 5th Ave, Brooklyn,NY 11209, [phone]"
-74.02283,40.63591,"DD-Brooklyn,NY","6743 4th Ave, Brooklyn,NY 11220"
-74.02030,40.63476,"DD-Brooklyn,NY","6755 5th Ave, Brooklyn,NY 11220, [phone]"
-74.02637,40.63448,"DD-Brooklyn,NY","7111 3rd Ave, Brooklyn,NY 11209, [phone]"
-73.99328,40.67018,"DD/BR-Brooklyn,NY","137 12th St, Brooklyn,NY 11215, [phone]"
-73.99667,40.68037,"DD/BR-Brooklyn,NY","383 Court St, Brooklyn,NY 11231, [phone]"
-73.98638,40.66907,"DD-Brooklyn,NY","448 5th Avenue, Brooklyn,NY 11215, [phone]"
-74.02543,40.62267,"DD-Brooklyn,NY","8425 5th Avenue 84th St, Brooklyn,NY 11209, [phone]"
-73.99360,40.66835,"DD-Brooklyn,NY","552 3rd Avenue, Brooklyn,NY 11215, [phone]"
-73.96399,40.64907,"DD-Brooklyn,NY","1700 Church Avenue, Brooklyn,NY 11226, [phone]"
-73.96098,40.66328,"DD-Brooklyn,NY","40 Empire Boulevard, Brooklyn,NY 11225, [phone]"
-74.00222,40.60741,"DD-Brooklyn,NY","8513 18th Ave, Brooklyn,NY 11214, [phone]"
-73.99863,40.60484,"DD-Brooklyn,NY","1980 86th Street, Brooklyn,NY 11214, [phone]"
-74.00819,40.61967,"DD/BR-Brooklyn,NY","7602 13th Ave, Brooklyn,NY 11228"
-73.99369,40.61544,"DD/BR-Brooklyn,NY","7121 18th Ave, Brooklyn,NY 11204, [phone]"
-73.99934,40.62467,"DD/BR-Brooklyn,NY","6502 14th Avenue, Brooklyn,NY 11219, [phone]"
-73.98344,40.68901,"DD/BR-Brooklyn,NY","24 Bond Street, Brooklyn,NY 11201, [phone]"
-73.99069,40.68670,"DD/BR-Brooklyn,NY","148 Smith St, Brooklyn,NY 11201, [phone]"
-73.98024,40.68817,"DD-Brooklyn,NY","17 Flatbush Ave, Brooklyn,NY 11217, [phone]"
-73.97831,40.68438,"DD/BR-Brooklyn,NY","578 Atlantic Avenue, Brooklyn,NY 11217, [phone]"
-74.02882,40.62195,"DD-Brooklyn,NY","8704 Fourth Ave, Brooklyn,NY 11209, [phone]"
-74.03040,40.61741,"DD/BR-Brooklyn,NY","9243 4th Ave, Brooklyn,NY 11209, [phone]"
-74.03215,40.62098,"DD-Brooklyn,NY","8924 Third Ave, Brooklyn,NY 11209, [phone]"
-74.00082,40.67632,"DD-Brooklyn,NY","289 Hamilton Ave, Brooklyn,NY 11231, [phone]"
-73.95548,40.66957,"DD-Brooklyn,NY","1550 Bedford Avenue, Brooklyn,NY 11225, [phone]"
-73.94885,40.68054,"DD-Brooklyn,NY","1309 Fulton St, Brooklyn,NY 11216, [phone]"
-73.99348,40.60247,"DD-Brooklyn,NY","8514 Bay Pkwy, Brooklyn,NY 11214, [phone]"
-73.99738,40.59828,"DD-Brooklyn,NY","8775 Bay Pkwy, Brooklyn,NY 11214, [phone]"
-73.94241,40.70147,"DD/BR-Brooklyn,NY","13 Graham Ave, Brooklyn,NY 11206, [phone]"
-73.92470,40.69101,"DD/BR-Brooklyn,NY","1285 Broadway, Brooklyn,NY 11221, [phone]"
-73.93361,40.67750,"DD-Brooklyn,NY","1720 Atlantic Avenue, Brooklyn,NY 11213, [phone]"
-73.98445,40.59626,"DD/BR-Brooklyn,NY","2630 86th Street, Brooklyn,NY 11223, [phone]"
-73.95036,40.66951,"DD-Brooklyn,NY","542 Eastern Pkwy, Brooklyn,NY 11225, [phone]"
-73.98436,40.57904,"DD-Brooklyn,NY","1617 Neptune Avenue, Brooklyn,NY 11224, [phone]"
-73.99673,40.57546,"DD/BR-Brooklyn,NY","3015 Mermaid Ave, Brooklyn,NY 11224, [phone]"
-73.95195,40.68979,"DD/BR-Brooklyn,NY","573 Lafayette Avenue, Brooklyn,NY 11205, [phone]"
-73.98898,40.62010,"DD-Brooklyn,NY","6309 18th Ave Unit 6315, Brooklyn,NY 11204, [phone]"
-73.98193,40.61333,"DD-Brooklyn,NY","6627 Bay Parkway, Brooklyn,NY 11204, [phone]"
-73.97655,40.62687,"DD-Brooklyn,NY","1080 McDonald Ave ShopRite, Brooklyn,NY 11230"
-73.94444,40.71491,"DD/BR-Brooklyn,NY","352 Graham Avenue, Brooklyn,NY 11211, [phone]"
-73.95116,40.72421,"DD/BR-Brooklyn,NY","643 Manhattan Ave, Brooklyn,NY 11222, [phone]"
-73.96297,40.63555,"DD-Brooklyn,NY","10 Newkirk Plaza, Brooklyn,NY 11226, [phone]"
-73.96765,40.63536,"DD/BR-Brooklyn,NY","906 Coney Island Avenue, Brooklyn,NY 11218, [phone]"
-73.96223,40.62508,"DD/BR-Brooklyn,NY","1410 Avenue J, Brooklyn,NY 11230, [phone]"
-73.95978,40.61773,"DD/BR-Brooklyn,NY","1510 Elm Ave, Brooklyn,NY 11230, [phone]"
-73.96289,40.60702,"DD-Brooklyn,NY","934 Kings Highway, Brooklyn,NY 11229, [phone]"
-73.95844,40.60854,"DD-Brooklyn,NY","1422 Kings Hwy, Brooklyn,NY 11229, [phone]"
-73.95457,40.61044,"DD/BR-Brooklyn,NY","1903 Kings Hwy, Brooklyn,NY 11229, [phone]"
-73.95728,40.60847,"DD-Brooklyn,NY","1691 E 16th Street, Brooklyn,NY 11229, [phone]"
-73.95307,40.59932,"DD/BR-Brooklyn,NY","1815 Avenue U, Brooklyn,NY 11229, [phone]"
-73.93927,40.74982,"DD-Long Island City,NY","2700 Queens Plaza S 2712, Long Island City,NY 11101, [phone]"
-73.95398,40.73001,"DD/BR-Brooklyn,NY","892 Manhattan Ave, Brooklyn,NY 11222, [phone]"
-73.93110,40.58538,"DD-Brooklyn,NY","2801 Knapp St, Brooklyn,NY 11235, [phone]"
-73.94034,40.59363,"DD/BR-Brooklyn,NY","3701 Nostrand Ave, Brooklyn,NY 11235, [phone]"
-73.91211,40.67252,"DD/BR-Brooklyn,NY","1710 Eastern Pkwy, Brooklyn,NY 11223, [phone]"
-73.91647,40.67672,"DD/BR-Brooklyn,NY","1993 Atlantic Avenue, Brooklyn,NY 11233, [phone]"
-73.97655,40.59661,"DD-Brooklyn,NY","203 Avenue U, Brooklyn,NY 11223, [phone]"
-73.91612,40.68613,"DD-Brooklyn,NY","1556 Broadway, Brooklyn,NY 11221, [phone]"
-73.97637,40.60481,"DD/BR-Brooklyn,NY","373 Kings Hwy, Brooklyn,NY 11223, [phone]"
-73.97243,40.60888,"DD-Brooklyn,NY","407 Avenue P, Brooklyn,NY 11223, [phone]"
-73.91726,40.69892,"DD/BR-Brooklyn,NY","1443 Myrtle Avenue, Brooklyn,NY 11237, [phone]"
-73.91867,40.70396,"DD/BR-Brooklyn,NY","137 Wyckoff Avenue, Brooklyn,NY 11237, [phone]"
-73.90583,40.70030,"DD/BR-Flushing,NY","5615 Myrtle Ave, Flushing,NY 11385, [phone]"
-73.96115,40.59792,"DD-Brooklyn,NY","2419 Coney Island Avenue, Brooklyn,NY 11223, [phone]"
-73.95486,40.58770,"DD/BR-Brooklyn,NY","1427 Sheepshead Bay Rd, Brooklyn,NY 11235, [phone]"
-73.92586,40.61249,"DD/BR-Brooklyn,NY","2344 Flatbush Ave, Brooklyn,NY 11234, [phone]"
-73.92816,40.62567,"DD-Brooklyn,NY","4926 Avenue K, Brooklyn,NY 11234, [phone]"
-73.91861,40.63025,"DD-Brooklyn,NY","1930 Ralph Ave, Brooklyn,NY 11234"
-73.93713,40.62287,"DD/BR-Brooklyn,NY","1922 Flatbush Avenue  # L, Brooklyn,NY 11210, [phone]"
-73.94746,40.62900,"DD/BR-Brooklyn,NY","2926 Avenue I, Brooklyn,NY 11210, [phone]"
-73.94719,40.63237,"DD-Brooklyn,NY","1575  Flatbush Ave, Brooklyn,NY 11210, [phone]"
-73.94259,40.65572,"DD/BR-Brooklyn,NY","506 Clarkson Ave, Brooklyn,NY 11203, [phone]"
-73.93124,40.65842,"DD/BR-Brooklyn,NY","610 Utica Ave, Brooklyn,NY 11203, [phone]"
-73.94955,40.65047,"DD/BR-Brooklyn,NY","1467 Nostrand Avenue, Brooklyn,NY 11226, [phone]"
-73.91950,40.63897,"DD/BR-Brooklyn,NY","1556 Ralph Ave, Brooklyn,NY 11236, [phone]"
-73.92266,40.64476,"DD-Brooklyn,NY","5708 Clarendon Rd, Brooklyn,NY 11203, [phone]"
-73.92178,40.65250,"DD/BR-Brooklyn,NY","5901 Church Avenue, Brooklyn,NY 11203, [phone]"
-73.92049,40.66145,"DD/BR-Brooklyn,NY","241A Rockaway Parkway, Brooklyn,NY 11212, [phone]"
-73.90702,40.65488,"DD-Brooklyn,NY","1427 Linden Boulevard, Brooklyn,NY 11212, [phone]"
-73.91081,40.61742,"DD-Brooklyn,NY","6620 Avenue U, Brooklyn,NY 11234, [phone]"
-73.89073,40.65870,"DD-Brooklyn,NY","1939 Linden Boulevard, Brooklyn,NY 11207, [phone]"
-73.90330,40.68090,"DD-Brooklyn,NY","1610 Bushwick Ave, Brooklyn,NY 11207, [phone]"
-73.89828,40.67775,"DD/BR-Brooklyn,NY","43 Jamaica Avenue, Brooklyn,NY 11207, [phone]"
-73.87312,40.68336,"DD/BR-Brooklyn,NY","3319 Fulton Street, Brooklyn,NY 11208, [phone]"
-73.88042,40.67930,"DD/BR-Brooklyn,NY","245 Highland Place, Brooklyn,NY 11208, [phone]"
-73.85310,40.69346,"DD/BR-Woodhaven,NY","9217 Jamaica Ave, Woodhaven,NY 11421, [phone]"
-73.85967,40.69256,"DD/BR-Woodhaven,NY","8413 Jamaica Ave, Woodhaven,NY 11421, [phone]"
-73.84274,40.68982,"DD-Ozone Park,NY","10202 Atlantic Avenue, Ozone Park,NY 11416, [phone]"
-73.92975,40.75646,"DD/BR-Long Island City,NY","3102 36th Ave, Long Island City,NY 11106, [phone]"
-73.92505,40.75582,"DD-Long Island City,NY","3530 36th St Ste A, Long Island City,NY 11106, [phone]"
-73.92136,40.75296,"DD/BR-Long Island City,NY","4202 Northern Blvd, Long Island City,NY 11101, [phone]"
-73.91479,40.75302,"DD/BR-Long Island City,NY","3500 48th Street, Long Island City,NY 11101, [phone]"
-73.92307,40.74339,"DD/BR-Sunnyside,NY","4128 Queens Blvd, Sunnyside,NY 11104, [phone]"
-73.91938,40.74352,"DD/BR-Sunnyside,NY","4513 Queens Blvd, Sunnyside,NY 11104, [phone]"
-73.93292,40.76416,"DD/BR-Long Island City,NY","3326 21st St, Long Island City,NY 11106, [phone]"
-73.91107,40.63692,"DD/BR-Brooklyn,NY","8301  Flatlands Ave, Brooklyn,NY 11236, [phone]"
-73.90350,40.64644,"DD/BR-Brooklyn,NY","1375 Rockaway Pkwy, Brooklyn,NY 11236, [phone]"
-73.89100,40.64998,"DD-Brooklyn,NY","11010 Flatlands Ave, Brooklyn,NY 11207, [phone]"
-73.88197,40.64794,"DD-Brooklyn,NY","1358 Pennsylvania Avenue, Brooklyn,NY 11239, [phone]"
-73.88802,40.63201,"DD-Brooklyn,NY","2092 Rockaway Pkwy, Brooklyn,NY 11236, [phone]"
-73.92821,40.76314,"DD/BR-Astoria,NY","2514 Broadway, Astoria,NY 11106"
-73.92287,40.76086,"DD/BR-Long Island City,NY","3401 Broadway, Long Island City,NY 11106, [phone]"
-73.92110,40.76693,"DD/BR-Astoria,NY","3117 30th Ave, Astoria,NY 11102, [phone]"
-73.83613,40.70757,"DD/BR-Richmond Hill,NY","11602 Metropolitan Avenue, Richmond Hill,NY 11418, [phone]"
-73.83080,40.70821,"DD-Kew Gardens,NY","8155 Lefferts Boulevard, Kew Gardens,NY 11415, [phone]"
-73.82965,40.71366,"DD-Kew Gardens,NY","12074 Queens Boulevard, Kew Gardens,NY 11415, [phone]"
-73.92004,40.75792,"DD-Astoria,NY","3248 Steinway St, Astoria,NY 11103, [phone]"
-73.91572,40.76275,"DD-Long Island City,NY","3043 Steinway St, Long Island City,NY 11103, [phone]"
-73.81466,40.69691,"DD-Jamaica,NY","13430 Atlantic Ave, Jamaica,NY 11419"
-73.82675,40.68585,"DD/BR-South Richmond Hill,NY","11611 Liberty Avenue, South Richmond Hill,NY 11419, [phone]"
-73.80522,40.67468,"DD/BR-South Ozone Park,NY","13320 Rockaway Boulevard, South Ozone Park,NY 11420, [phone]"
-73.80123,40.67436,"DD/BR-Jamaica,NY","9405 Rockaway Blvd, Jamaica,NY 11417, [phone]"
-73.79353,40.68561,"DD/BR-Jamaica,NY","11420 Sutphin Blvd, Jamaica,NY 11434, [phone]"
-73.93448,40.73930,"DD-Long Island City,NY","4925 Van Dam St, Long Island City,NY 11101, [phone]"
-73.80253,40.70761,"DD-Jamaica,NY","8777 Parson Blvd, Jamaica,NY 11432, [phone]"
-73.80759,40.71483,"DD/BR-Jamaica,NY","8347 Parsons Boulevard, Jamaica,NY 11432, [phone]"
-73.81085,40.70315,"DD/BR-Jamaica,NY","13850 Jamaica Avenue, Jamaica,NY 11435, [phone]"
